ID,name,gender,age,company_name,years_at_current_company,n_previous_jobs,net_worth,postal_code,city,province,street,person_2,relationship
0,Michael Wilson,M,55,TD,1.252054794520548,1,10000.0,K4M 1B4,Manotick,ON,3260 49th Ave,Tariq Wilson,Parent
1,Gabrielle Langdon,F,66,Light Up The World (LUTW),0.5808219178082191,2,2655604.393,N5W 3R4,London,ON,1188 Georgia St W,Luiza Costa,Spouse
2,Adnan Murphy,M,30,Glacier,0.6657534246575343,3,9793099.386,J0R 1B0,Saint-Adolphe-d'Howard,QC,7787 Keele St,Amelia Murphy,Grandchild
3,Mia Murphy,F,53,Sprout App,0.336986301369863,4,684153.434,T9V 1K6,Lloydminster,AB,1419 Victoria Park Ave,Molly Poole,Spouse
4,Ian Dickens,M,52,College Pro,0.6684931506849315,5,10070838.46,V7G 1H6,North Vancouver,BC,4438 Rue Wellington,Luca Marchetti,Sibling
5,James Wilson,M,74,Microsoft,0.8328767123287671,6,5243225.689,V1N 2Y2,Castlegar,BC,1796 Main St,Zahir Wilson,Spouse
6,Benjamin Chen,M,49,TD,1.252054794520548,1,329116.4023,V4B 4C8,White Rock,BC,2713 Grafton St,Sana Chen,Child
7,Mia Campbell,F,66,Light Up The World (LUTW),0.5808219178082191,2,71353846.98,H3J 2V5,Montréal,QC,3696 King George Blvd,Farhan Campbell,Spouse
8,Mei Chen,F,56,Glacier,0.6657534246575343,3,409459.5238,K2J 2N5,Nepean,ON,1150 The Queensway,Hasan Chen,Spouse
9,Matteo Marchetti,M,79,Sprout App,0.336986301369863,4,3047156.169,T4J 1M9,Ponoka,AB,1510 Rue Notre-Dame O,Alessandro Marchetti,Spouse
10,Aysha Kim,F,47,College Pro,0.6684931506849315,5,3841438.751,V8P 3X9,Victoria,BC,832 Bay St #1704,Rayyan Kim,Child
11,Zahra Nguyen,F,58,Microsoft,0.8328767123287671,6,656789.1247,V6K 1K1,Vancouver,BC,260 Harbord St,Ava Nguyen,Parent
12,Dev Patel,M,77,Microsoft,3.9178082191780814,1,[phone],L1K 1T3,Oshawa,ON,3925 17 Ave SE,Emily Patel,Grandparent
13,Nicholas Martin,M,55,SIG Consulting,3.0,2,182200.5338,N5A 2S2,Stratford,ON,4210 Portage Ave,Manon Martin,Sibling
14,Alexander Schmidt,M,42,K3 Retail,7.668493150684932,3,3937381.554,G8B 5S5,Saguenay,QC,279 Laurier Ave W,Leonardo Schneider,Spouse
15,Marco Ferrari,M,62,Microsoft,3.9178082191780814,1,2381248.682,V9P 2H3,Parksville,BC,140 Eglinton Ave E,Lorenzo Ferrari,Spouse
16,Zainab Leroy,F,50,SIG Consulting,3.0,2,544790.9056,V9R 1C1,Nanaimo,BC,5615 101 Ave NW,Gabriel Costa,Spouse
17,Zoya Wong,F,42,K3 Retail,7.668493150684932,3,17696700.21,L9G 3J9,Dundas,ON,3170 St Johns St,Leila Wong,Sibling
18,Fiona MacLeod,F,32,"Motech Industries, Inc. Solar BU",1.0767123287671232,1,2115873.842,T1A 7K2,Medicine Hat,AB,365 5th Ave E,Jason Fisher,Child
19,Yusuf Ahmed,M,65,Microsoft,2.747945205479452,2,642232.4154,H9B 2K9,Pointe-Claire,QC,1645 47th St NW,William Ahmed,Spouse
20,Rohit Desjardins,M,46,"Motech Industries, Inc. Solar BU",1.0767123287671232,1,16477542.78,L5E 1G4,Mississauga,ON,1415 Ellice Ave,Adila Desjardins,Child
21,Oliver Becker,M,65,Microsoft,2.747945205479452,2,16429614.0,H3Y 2Z1,Montréal,QC,14 Conlins Rd,Tobias Becker,Parent
22,Jane Walker,F,53,Cytec Solvay Group,2.0,1,31277537.88,T1K 1K1,Lethbridge,AB,12350 Pattullo Pl,Carol Walker,Spouse
23,Ravi Desjardins,M,49,DuPont,2.4986301369863013,2,47527523.66,V6E 2E9,Vancouver,BC,1059 Mainland St,Mia Desjardins,Child
24,Jackson Roy,M,54,UnitedHealth Group,1.5835616438356164,3,15139954.55,H4P 2H4,Mont-Royal,QC,630 5 Ave SW,Leena Dubois,Sibling
25,Rafaela Fernandes,F,41,Ingersoll Rand,1.7534246575342465,4,120497.7465,V3B 2X9,Port Moody,BC,409 Granville St,Aisling Fernandes,Spouse
26,William Li,M,56,Allianz,1.498630136986301,5,8298946.085,T6W 0X9,Edmonton,AB,333 Dunsmuir St,Mia Fraser,Spouse
27,Rafaela Gomes,F,22,GE Capital,1.8356164383561644,6,2990718.977,T9K 0P9,Fort McMurray,AB,385 Bloor St W,Ronan Gomes,Sibling
28,Mia Desjardins,F,71,Microsoft,3.671232876712329,7,12011305.89,T2Z 2G8,Calgary,AB,2000 Argentia Rd,Ravi Desjardins,Parent
29,Kamal Rodriguez,M,62,Cytec Solvay Group,2.0,1,2347257.647,J3H 4V4,Beloeil,QC,101 Weston Rd,Camila Rodriguez,Sibling
30,Caroline Nolan,F,39,DuPont,2.4986301369863013,2,10168878.02,V5N 1S1,Vancouver,BC,1831 Portage Ave,Tim Nash,Child
31,Austin McLean,M,49,UnitedHealth Group,1.5835616438356164,3,10541411.33,V3J 0E5,Coquitlam,BC,5000 Dufferin St,,
32,Luca De Luca,M,59,Ingersoll Rand,1.7534246575342465,4,11417546.34,J3Y 7T7,Brossard,QC,175 West Beaver Creek Rd,Alice Deschamps,Spouse
33,Siobhan Costa,F,35,Allianz,1.498630136986301,5,1547101.082,L4K 4A5,Concord,ON,2323 McGill St,Léa Boucher,Spouse
34,Rahim Wilson,M,53,GE Capital,1.8356164383561644,6,104090646.7,V3N 3N3,Burnaby,BC,1559 Kingston Rd,,
35,Khaled Roy,M,54,Microsoft,3.671232876712329,7,9281925.8,V9R 2A2,Nanaimo,BC,3701 West 4th Ave,Louis Royer,Child
36,Ethan Lavoie,M,41,One Click Life formerly JUST FSG,0.7561643835616438,1,254464.1939,T1H 0A1,Lethbridge,AB,1074 Wellington St W,,
37,Jason Fisher,M,65,One Click Life formerly JUST FSG,0.7561643835616438,1,7363331.448,J6A 8J8,Terrebonne,QC,4567 Dixie Rd,Fiona MacLeod,Parent
38,Benjamin MacKenzie,M,51,Google,0.915068493150685,1,94901469.0,T2P 0R3,Calgary,AB,825 Victoria St N,Charlotte MacKenzie,Spouse
39,Ava Chowdhury,F,31,Microsoft,4.917808219178082,2,5971560.83,V3L 1W4,New Westminster,BC,1001 Fleet St,,
40,Manon Martin,F,66,Google,0.915068493150685,1,1250825.103,G4W 2B1,Sept-Îles,QC,2077 Avenue Rd,Nicholas Martin,Sibling
41,Ava Desjardins,F,47,Microsoft,4.917808219178082,2,160547.1107,L5A 4G8,Mississauga,ON,850 Steeles Ave W,Liam Desjardins,Child
42,David Nash,M,46,Office Depot,0.915068493150685,1,7387752.9,V6G 2E8,Vancouver,BC,555 University Ave,Tim Nash,Child
43,Pippa Rutherford,F,48,Transaction Equipment Corp,0.8328767123287671,2,104913.2497,V3J 3T4,Coquitlam,BC,8770 Jane St,Diane Rutherford,Sibling
44,Julian Schmidt,M,44,Microsoft,2.16986301369863,3,969223.7887,J4Y 1J1,Brossard,QC,1016 Saint Clair Ave W,,
45,Amanda Sanderson,F,50,Office Depot,0.915068493150685,1,292796.9257,T2T 1G9,Calgary,AB,68 Wellesley St E,Megan Roberts,Child
46,Alexander Ahmed,M,67,Transaction Equipment Corp,0.8328767123287671,2,20541335.44,V3H 1J4,Port Moody,BC,42 Lawrence Ave W,Khaled Ahmed,Spouse
47,Luiza Costa,F,62,Microsoft,2.16986301369863,3,4701652.276,J7V 5V5,Sainte-Thérèse,QC,2984 Dunmore Rd SE,Sofia Costa,Spouse
48,Aisha Dubois,F,76,CMather Web Development,0.9178082191780822,1,147318168.0,V5Y 0H9,Vancouver,BC,7 11th Ave SW,Noah Dubois,Sibling
49,Rayan Choudhury,M,50,Mayne Pharma,2.915068493150685,2,1172991.355,L1V 2X9,Pickering,ON,1290 Broad St,Anne May,Spouse
50,Wanda Russell,F,69,Microsoft,0.915068493150685,3,13548317.84,V5W 1X9,Vancouver,BC,344 1 Ave NE,Eric Russell,Spouse
51,Léonie Lavoie,F,38,Bendigo and Adelaide Bank,1.917808219178082,4,62726061.71,T2J 5E9,Calgary,AB,1850 Commercial Dr,Mia Lavoie,Child
52,Nathan Hunter,M,43,BHP,0.9178082191780822,5,15185912.62,J4X 1E7,Boucherville,QC,1277 3rd Ave,,
53,Enzo Ferrari,M,29,Australia Post,1.917808219178082,6,17495624.34,T3E 0H4,Calgary,AB,102-224 Banff Ave,Tobias Fischer,Sibling
54,Clara Alves,F,80,CMather Web Development,0.9178082191780822,1,17627108.57,J3H 0J6,Saint-Hyacinthe,QC,2345 Eglinton Ave E,,
55,Nathan Lambert,M,63,Mayne Pharma,2.915068493150685,2,56988023.2,L5B 0G6,Mississauga,ON,1615 Bathurst St,Michelle Lambert,Spouse
56,Hugo Beaulieu,M,50,Microsoft,0.915068493150685,3,3661266.395,V9N 9J8,Courtenay,BC,2575 Danforth Ave,Eimear Silva,Sibling
57,Michelle Lambert,F,69,Bendigo and Adelaide Bank,1.917808219178082,4,8552777.229,H4S 1W8,Saint-Laurent,QC,7205 Goreway Dr,Nathan Lambert,Spouse
58,Khaled Ahmed,M,70,BHP,0.9178082191780822,5,190572.0223,L5R 4E6,Mississauga,ON,1550 York Ave,Alexander Ahmed,Spouse
59,Julian Fischer,M,45,Australia Post,1.917808219178082,6,21344120.74,V3J 3C3,Coquitlam,BC,310 Rue Sainte-Catherine E,Fabian Fischer,Child
60,Yousuf O'Connor,M,50,GE Capital,1.4136986301369865,1,11468994.76,H2J 2M7,Montréal,QC,302 Queen St E,William O'Connor,Spouse
61,Rohan Patel,M,47,IBISWorld,3.8383561643835615,2,[phone],V5K 2V7,Vancouver,BC,2675 St Clair Ave E,Liam Patel,Child
62,Cillian Martins,M,56,Kinetic Super,3.0876712328767124,3,465240.7427,T3G 0B3,Calgary,AB,1760 Eglinton Ave W,Tiago Barbosa,Spouse
63,Ethan Kim,M,61,Capability Network,1.0,4,1097199.414,V3K 6T4,Coquitlam,BC,7100 Woodbine Ave,Maia Kim,Spouse
64,Emily Rousseau,F,46,Aristocrat,0.6712328767123288,5,4683934.881,H7S 1N1,Laval,QC,102-1220 2 Ave S,Dominic Hill,Child
65,Zaynab Leblanc,F,43,GE Capital,1.4136986301369865,1,573802.2606,V5Z 0G3,Vancouver,BC,701 W Georgia St,,
66,Luke Payne,M,35,IBISWorld,3.8383561643835615,2,268252084.9,T1J 1G2,Lethbridge,AB,4321 Dominion St,Lisa Payne,Child
67,Alessandro Marchetti,M,74,Kinetic Super,3.0876712328767124,3,14424120.34,V7G 2A5,North Vancouver,BC,197 Spadina Ave,Matteo Marchetti,Spouse
68,Alexander Tremblay,M,72,Capability Network,1.0,4,22749349.22,J5R 6S4,Saint-Constant,QC,444 Yonge St,James Tremblay,Parent
69,Isabella Ferreira,F,62,Aristocrat,0.6712328767123288,5,8735891.124,V5K 0A1,Vancouver,BC,483 Bay St,Joan Vance,Sibling
70,Laura Carvalho,F,60,GU2 Radio,0.6657534246575343,1,3215496.457,T2N 1S6,Calgary,AB,2301 McCowan Rd,Sofia Carvalho,Parent
71,Sayeed Kim,M,44,Microsoft,0.8328767123287671,2,47785632.68,V3E 3H7,Coquitlam,BC,10 Lower Spadina Ave,Rayyan Kim,Child
72,Isabella Souza,F,31,Lionhead Studios,0.1698630136986301,3,19983318.36,H2N 2H9,Montréal,QC,175 Bloor St E,,
73,Jérémie Caron,M,50,Intandem Solutions Limited,0.4191780821917808,4,2189504.622,V5Z 2G9,Vancouver,BC,2059 Carling Ave,,
74,Amaya Campbell,F,67,GU2 Radio,0.6657534246575343,1,32264977.11,T3H 0X8,Calgary,AB,7397 137 St,Olivia Campbell,Parent
75,Noah Dubois,M,59,Microsoft,0.8328767123287671,2,186523705.5,V6Z 2X7,Vancouver,BC,25 York St,Aisha Dubois,Sibling
76,Sana Chen,F,69,Lionhead Studios,0.1698630136986301,3,119278459.6,T6M 0A8,Edmonton,AB,151 Front St W,Mia Chen,Sibling
77,Helena Alves,F,65,Intandem Solutions Limited,0.4191780821917808,4,2086473.178,V7K 1A7,North Vancouver,BC,2150 Lawrence Ave E,Arjun MacKenzie,Sibling
78,Mustafa Ibrahim,M,41,IBM,2.835616438356164,1,17013494.85,V5R 6J9,Vancouver,BC,2491 Weston Rd,Darius Ibrahim,Child
79,Isabella Das,F,57,KPMG US,2.0027397260273974,2,1135542.804,J3X 1S1,La Prairie,QC,355 Wellington St,Nasir Das,Sibling
80,Christopher Lee,M,57,Deloitte,1.747945205479452,3,851183.0453,V5N 4G6,Vancouver,BC,88 Queens Quay W,Matteo Esposito,Child
81,Amira O'Connor,F,26,Rapidigm,3.750684931506849,4,13884362.5,T6W 1L9,Edmonton,AB,394 Queen St W,,
82,Declan Silva,M,34,Domin-8 Enterprise Solutions,3.0794520547945203,5,38097164.3,V5K 0A2,Vancouver,BC,20 Maud St,Valentina Silva,Sibling
83,Karen Mackenzie,F,37,Microsoft,4.583561643835616,6,20828.64517,H3C 3P8,Montréal,QC,1600 Major Mackenzie Dr W,Emma Johnson,Spouse
84,Sofia Fernandes,F,25,Mapp Digital,0.6657534246575343,7,3739359.434,V5K 4L4,Vancouver,BC,300 Earl Grey Dr,Aisling Fernandes,Sibling
85,Ebrahim Ibrahim,M,73,IBM,2.835616438356164,1,470676.1871,T2K 4G4,Calgary,AB,555 Rexdale Blvd,Alexander Ibrahim,Parent
86,Wendy Edmunds,F,60,KPMG US,2.0027397260273974,2,2072822.486,V3K 5X9,Coquitlam,BC,3227 176 St,Caroline Edmunds,Spouse
87,Maya Leblanc,F,61,Deloitte,1.747945205479452,3,109230319.1,E1C 9M4,Moncton,NB,2275 Bayview Ave,Abigail Leblanc,Spouse
88,Omar Ahmed,M,58,Rapidigm,3.750684931506849,4,301914.7085,N2G 2S7,Kitchener,ON,2510 Hurontario St,,
89,Rafaela Ribeiro,F,74,Domin-8 Enterprise Solutions,3.0794520547945203,5,639473.2501,L4H 4N6,Woodbridge,ON,200 Wellington St W,Saoirse Ribeiro,Parent
90,James Ahmed,M,61,Microsoft,4.583561643835616,6,90842390.47,N2V 2C2,Waterloo,ON,1303 Saint Catherine St E,Kareem Ahmed,Spouse
91,Sophia Kim,F,29,Mapp Digital,0.6657534246575343,7,6471411.128,E3A 3A1,Fredericton,NB,1921 Eglinton Ave E,Oliver Kim,Child
92,Jennifer Underwood,F,70,"SIA, Sistemas Inform·ticos Abiertos, S.A.",1.915068493150685,1,50661461.68,B2Y 2K8,Dartmouth,NS,4500 Sheppard Ave E,,
93,William Wilson,M,58,Sybari Software,2.416438356164384,2,6893165.34,L5N 8J8,Mississauga,ON,3030 Conroy Rd,Amir Wilson,Spouse
94,Nyla Chowdhury,F,37,"SIA, Sistemas Inform·ticos Abiertos, S.A.",1.915068493150685,1,116551431.5,E3B 8J3,Fredericton,NB,3900 Steeles Ave W,,
95,Lucas Gagnon,M,64,Sybari Software,2.416438356164384,2,20630978.51,B3S 1N4,Halifax,NS,1808 Wellington Ave,Akira Gagnon,Spouse
96,Lauren Poole,F,60,"RedWorks, Inc.",0.5835616438356165,1,42687.62981,N1T 1T6,Guelph,ON,1792 Boulevard Talbot,Molly Poole,Spouse
97,Isabella Singh,F,69,Neo@Ogilvy,1.0,2,6758231.177,L1H 1J8,Oshawa,ON,4077 Confederation Pkwy,Liam Singh,Spouse
98,Maximilian Wagner,M,58,rVue,0.1671232876712328,3,525340.4995,B4C 1A6,Lower Sackville,NS,1600 Cook St,Andrew North,Spouse
99,Caroline Edmunds,F,55,"RedWorks, Inc.",0.5835616438356165,1,6697951.24,E2S 1N3,Saint John,NB,1414 8 Ave NW,Wendy Edmunds,Spouse
100,Alexander Singh,M,47,Neo@Ogilvy,1.0,2,14408317.73,L8W 3R6,Hamilton,ON,17710 104 Ave NW,Liam Singh,Child
101,Luke Graham,M,44,rVue,0.1671232876712328,3,40194638.6,B2W 6K6,Dartmouth,NS,110 9th Ave SW,Brigid Lopes,Spouse
102,Ahmed Murphy,M,58,Microsoft,0.1643835616438356,1,2027836.337,L1V 6C5,Pickering,ON,393 Portage Ave,Madeleine Parr,Sibling
103,John MacLeod,M,39,Microsoft,0.1643835616438356,1,2959068.239,B3H 2B5,Halifax,NS,1991 Lawrence Ave E,Oliver MacLeod,Spouse
104,Emma Wong,F,57,Microsoft,0.6684931506849315,1,3015807.674,L5A 2Z5,Mississauga,ON,5411 Yonge St,Rashid Wong,Spouse
105,Tobias Becker,M,31,Microsoft,0.6684931506849315,1,570974.5737,N6E 1T9,London,ON,77 James St N,Oliver Becker,Child
106,Diane Stewart,F,49,Norton Rose Fulbright,3.9178082191780814,1,7072040.774,B2X 3C3,Dartmouth,NS,1900 Sheppard Ave E,Nadeem Das,Sibling
107,Zoe Wallace,F,59,King & Wood Mallesons,1.915068493150685,2,89566886.92,L6M 0M9,Oakville,ON,901 9th Ave SE,Angela Robertson,Sibling
108,Lukasz Kowalski,M,61,Garfield Robbins International,2.9178082191780823,3,52869.70991,B3K 3P3,Halifax,NS,2865 Don Mills Rd,,
109,Yvonne Kelly,F,47,Manchester 2002 Commonwealth Games,1.915068493150685,4,53880929.98,N2J 4S4,Cambridge,ON,2835 Pembina Hwy,Sean Kelly,Spouse
110,Alexander Ibrahim,M,42,United Utilities,1.915068493150685,5,20662.89945,L6S 4S7,Brampton,ON,369 Glebeholme Blvd,Ebrahim Ibrahim,Child
111,Amelia Terry,F,58,Aristocrat,2.9178082191780823,6,9632093.563,B3M 3Y7,Halifax,NS,2627 Portage Ave,Nasir Das,Spouse
112,Ethan Sullivan,M,62,Vodafone,2.084931506849315,7,1586973.301,L1V 3W8,Pickering,ON,8500 Torbram Rd,Benjamin Leroy,Spouse
113,Gabriel Lévesque,M,53,Hays,8.841095890410958,8,5771872.279,B1P 1C8,Sydney,NS,1966 Scott St,Samantha Mills,Spouse
114,Padraig Pereira,M,43,Norton Rose Fulbright,3.9178082191780814,1,1348082.517,L1W 3W5,Pickering,ON,3050 Yonge St,,
115,Zara Cheung,F,36,King & Wood Mallesons,1.915068493150685,2,12061560.58,N6B 1V7,London,ON,1837 Eglinton Ave W,Ethan Cheung,Child
116,Emily North,F,50,Garfield Robbins International,2.9178082191780823,3,53973314.51,B4B 1T2,Truro,NS,1409 Windermere Rd,Andrew North,Sibling
117,Kareem Choudhury,M,61,Manchester 2002 Commonwealth Games,1.915068493150685,4,4757136.379,N1R 6C3,Cambridge,ON,324 Wyecroft Rd,,
118,Ayan Murphy,M,56,United Utilities,1.915068493150685,5,19242612.95,L1R 3B5,Oshawa,ON,636 Finch Ave E,Anthony Henderson,Spouse
119,Emiliano Rossi,M,64,Aristocrat,2.9178082191780823,6,67040123.77,B2Y 3L1,Dartmouth,NS,1828 Albion Rd,Étienne Bélanger,Spouse
120,Emily Patel,F,28,Vodafone,2.084931506849315,7,26551854.33,N5V 1M1,London,ON,450 Bayly St W,Dev Patel,Grandchild
121,Simon Quinn,M,55,Hays,8.841095890410958,8,15181862.87,B3J 1G5,Halifax,NS,2480 Cawthra Rd,Grace Quinn,Spouse
122,Saoirse Ribeiro,F,54,LG Soft India,4.920547945205479,1,2649173.555,L5V 1H1,Mississauga,ON,33 King St E,Rafaela Ribeiro,Child
123,Emiliano Barbieri,M,65,LG CNS India,2.416438356164384,2,1309398.261,B2S 2T6,Truro,NS,2095 Topsail Rd,Matteo Barbieri,Parent
124,Matteo Bianchi,M,51,Microsoft,9.512328767123288,3,74603.56715,N6C 3Y7,London,ON,388 Carlaw Ave,Marco Bianchi,Spouse
125,Olivier Dupont,M,73,LG Soft India,4.920547945205479,1,917219.8445,B2S 1S6,Truro,NS,4777 Elgin Ave,Alessio Moretti,Parent
126,Gabriel Mercier,M,56,LG CNS India,2.416438356164384,2,12711267.58,L4J 7J3,Thornhill,ON,1600 Michael St,,
127,Ravi Tremblay,M,45,Microsoft,9.512328767123288,3,6477992.261,B3M 3K2,Halifax,NS,240 Carlton St,Arjun Tremblay,Child
128,Saira MacKenzie,F,54,GE,5.005479452054795,1,1656398.447,L1T 4W5,Oshawa,ON,207-2121 39 Ave NE,Omar MacKenzie,Sibling
129,Isabella Costa,F,49,Microsoft,13.01095890410959,2,33266780.31,B2W 6L9,Dartmouth,NS,416 7 Ave SW,Sofia Costa,Spouse
130,Édouard Mercier,M,46,GE,5.005479452054795,1,16253564.69,N5Z 1Z9,London,ON,4010 50 St,Manon Pelletier,Child
131,Ethan Tremblay,M,67,Microsoft,13.01095890410959,2,414769126.5,B3K 3J6,Halifax,NS,432 11 Ave SE,Benjamin Cheung,Spouse
132,Samuel Das,M,57,NASSCOM,0.5041095890410959,1,11556331.2,L4J 7T4,Thornhill,ON,1540 Bloor St W,Léonie Lefebvre,Parent
133,Amrita Gagnon,F,59,People10 Technologies Inc.,0.915068493150685,2,1709543.933,N6B 2N4,London,ON,2337 West Mall,Amelia Gagnon,Sibling
134,Liam Singh,M,71,Microsoft,0.5808219178082191,3,12046739.6,L1N 1L9,Whitby,ON,195 Carlaw Ave,Isabella Singh,Spouse
135,Adrian Mills,M,64,NASSCOM,0.5041095890410959,1,11409609.79,B2V 1H1,Lower Sackville,NS,2053 Avenue Rd,Isabela Ribeiro,Parent
136,Sophie Martin,F,57,People10 Technologies Inc.,0.915068493150685,2,199005.9067,N5X 2Z9,London,ON,1997 Weston Rd,,
137,Raza Patel,M,38,Microsoft,0.5808219178082191,3,[phone],L5G 3E9,Mississauga,ON,50 Gerrard St E,Raj Patel,Child
138,Carolyn Gill,F,62,Microsoft,7.336986301369863,1,6973394.439,B2Y 3A3,Dartmouth,NS,2280 Dundas St W,Stewart Gill,Sibling
139,Amina Gagnon,F,61,EXCEED IT Services & Training,0.9178082191780822,2,918626.5805,L1S 4G8,Oshawa,ON,1171 Kingston Rd,Harper Gagnon,Spouse
140,Amelia Rousseau,F,31,Adobe,1.0,3,35408337.44,N2E 2E2,Kitchener,ON,417 Wellington St W,Omar MacKenzie,Child
141,Owen Mitchell,M,62,CitiXsys - iVend Retail,3.9178082191780814,4,2789447.381,B2W 5G5,Dartmouth,NS,301 Front St W,Frank Mitchell,Spouse
142,Benjamin Johnson,M,40,Microsoft,7.336986301369863,1,243253.7715,L1T 0G1,Oshawa,ON,214-1016 5 Ave SW,Charlotte Johnson,Child
143,Camille Lefebvre,F,60,EXCEED IT Services & Training,0.9178082191780822,2,92916.16418,B3M 1V7,Halifax,NS,1330 Danforth Ave,Clara Lefebvre,Spouse
144,Dorothy Reid,F,33,Adobe,1.0,3,6110178.269,N6J 1G2,London,ON,650 King St E,Natalie Reid,Child
145,Benjamin Ball,M,58,CitiXsys - iVend Retail,3.9178082191780814,4,1334068.305,L3P 3H9,Markham,ON,374 Huron St,Lucas Hardacre,Sibling
146,Samuel Choudhury,M,38,Nokia,45.276712328767125,1,2896908.898,B4A 4J8,Dartmouth,NS,1315 Lawrence Ave E,Valentina Gonzalez,Child
147,Benjamin Martel,M,61,Microsoft,1.4191780821917808,2,14292872.69,N5Y 3W7,London,ON,4455 17 Ave SE,Jiaxuan Tremblay,Spouse
148,Amara Ibrahim,F,40,Nokia,45.276712328767125,1,13844611.21,B3R 2H7,Halifax,NS,340-11400 27 St SE,Rashid Ibrahim,Child
149,Lorenzo Moretti,M,76,Microsoft,1.4191780821917808,2,627400.6307,L3T 7P9,Thornhill,ON,1200 37 St SW,,
150,Lorenzo Martini,M,64,Dassault SystËmes 3DEXCITE,0.9178082191780822,1,42096608.39,B2W 4S6,Dartmouth,NS,1669 Bloor St W,,
151,Nathan Gauthier,M,66,FH O÷ Forschung & Entwicklung GmbH,2.835616438356164,2,813024.6914,L9T 2Z9,Milton,ON,4279 Sheppard Ave E,Sofia Santos,Spouse
152,Nicola Randall,F,65,Microsoft,0.2520547945205479,3,9989773.384,A2V 2C8,Stephenville,NL,17780 Yonge St,Valentina Santos,Sibling
153,Luca Marchetti,M,55,"Interactive & Digital Media Institute, National University of Singapore",0.4191780821917808,4,2887968.957,R5R 0A9,Winnipeg,MB,3050 Lake Shore Blvd W,Joanne Gibson,Parent
154,Camila Rodriguez,F,76,Dassault SystËmes 3DEXCITE,0.9178082191780822,1,4126117.537,S0L 1K0,Kindersley,SK,1550 South Gateway Rd,Kamal Rodriguez,Sibling
155,Thomas Dubois,M,38,FH O÷ Forschung & Entwicklung GmbH,2.835616438356164,2,44721463.93,R3Y 1E1,Winnipeg,MB,40 Bay St,Leena Dubois,Child
156,Charlotte Ibrahim,F,60,Microsoft,0.2520547945205479,3,3594232.337,A2H 2Y3,Corner Brook,NL,1 Applewood Cres,Rahim Ibrahim,Spouse
157,Raj Patel,M,72,"Interactive & Digital Media Institute, National University of Singapore",0.4191780821917808,4,2460905.584,S4P 4S7,Regina,SK,299 Queen St W,Noah Patel,Spouse
158,Laura Gonzalez,F,66,"Sunera Technologies, Inc. (SuneraTech)",2.9178082191780823,1,4544266.703,R2P 2V7,Winnipeg,MB,33 Yonge St,Valentina Gonzalez,Spouse
159,Jake Vaughan,M,72,Microsoft,1.2465753424657535,2,808197.8716,S4T 7R7,Regina,SK,71 Parliament St,Lucas Tremblay,Sibling
160,Rahim Ibrahim,M,57,"Sunera Technologies, Inc. (SuneraTech)",2.9178082191780823,1,8386959.808,R3N 1J8,Winnipeg,MB,97 Front St E,Charlotte Ibrahim,Spouse
161,William Simpson,M,51,Microsoft,1.2465753424657535,2,2070539.451,S7J 1J6,Saskatoon,SK,363 King St E,Rebecca Simpson,Spouse
162,Ava MacKenzie,F,49,IBM,4.673972602739726,1,3549981.134,R3C 3Z3,Winnipeg,MB,37 Queen St E,Arjun MacKenzie,Spouse
163,Richard Butler,M,42,IBM,4.673972602739726,1,36869719.21,S4R 1X9,Regina,SK,255 Duncan Mill Rd,,
164,Jonas Müller,M,34,Partner Development Centre Asia Pacific,2.0876712328767124,1,13634186.85,S4T 1S1,Regina,SK,53 Church St,Jakob Müller,Child
165,Mia Fraser,F,45,Carpe Diem Consulting,5.758904109589041,2,1073850.962,R3X 1M8,Winnipeg,MB,133 Redpath Ave,William Li,Spouse
