ID,name,gender,age,company_name,years_at_current_company,n_previous_jobs,net_worth,postal_code,city,province,street,person_2,relationship
166,Samuel Murphy,M,58,Partner Development Centre Asia Pacific,2.0876712328767124,1,17306396.35,S4S 0W7,Regina,SK,163 Queen St E,Louis Royer,Sibling
167,Adrian Knox,M,53,Carpe Diem Consulting,5.758904109589041,2,161464.0169,R2C 5C5,Winnipeg,MB,2238 41 Ave NE,,
168,David Schmitt,M,62,PwC Consulting,0.6657534246575343,1,735875.5147,S7W 0K6,Saskatoon,SK,1200 Bay St,Mariam Lavoie,Parent
169,Antonio Ricci,M,54,Maersk Data,0.1671232876712328,2,2527882.849,R2H 0T2,Winnipeg,MB,3605 Victoria Park Ave,,
170,Jasmine Hardacre,F,64,Ramboll,5.331506849315068,3,359508.824,S4S 4Y7,Regina,SK,2550 Goldenridge Rd,Lucas Hardacre,Spouse
171,Joanne Hughes,F,47,NNIT,1.336986301369863,4,32785550.36,S7K 3Y3,Saskatoon,SK,4040 Creditview Rd,Alejandro Dubois,Spouse
172,Joseph Watson,M,68,Microsoft,5.087671232876712,5,72694062.14,R3R 3H5,Winnipeg,MB,10 York Mills Rd,Anna Hill,Parent
173,Olivia Campbell,F,36,Self Employed Independent Peoplesoft Consultant,1.4191780821917808,6,867583.2716,S4T 1N1,Regina,SK,900 Don Mills Rd,Amaya Campbell,Child
174,Daniel Nguyen,M,60,PwC Consulting,0.6657534246575343,1,30170985.03,R3T 3V3,Winnipeg,MB,2045 Kennedy Rd,Malik Nguyen,Parent
175,Leila Wong,F,58,Maersk Data,0.1671232876712328,2,386526.5024,S7T 0P1,Saskatoon,SK,1200 St Laurent Blvd,Zoya Wong,Sibling
176,Angela Robertson,F,60,Ramboll,5.331506849315068,3,314621.8761,S4S 5A6,Regina,SK,1384-1396 14th Ave,Zoe Wallace,Sibling
177,Gabriel Oliveira,M,45,NNIT,1.336986301369863,4,1109341.832,R2L 0J2,Winnipeg,MB,26 Peel Centre Dr,Gabriela Oliveira,Spouse
178,Noah Chen,M,32,Microsoft,5.087671232876712,5,3550072.638,S4R 6R4,Regina,SK,75 York Mills Rd,Natalie Reid,Child
179,Victor Allan,M,29,Self Employed Independent Peoplesoft Consultant,1.4191780821917808,6,39011365.78,S7L 0C8,Saskatoon,SK,100 Consilium Pl,Lauren Allan,Spouse
180,Oliver Ahmed,M,46,KOMPAN A/S,7.594520547945206,1,247721297.2,R2G 0T1,Winnipeg,MB,1 Concorde Gate,,
181,Samuel Moreau,M,25,LM Wind Power,1.673972602739726,2,1224190.701,S7W 0N3,Saskatoon,SK,305 Eglinton Ave W,Maria Torres,Grandchild
182,Sanaa Rodriguez,F,41,Arla Foods,3.0,3,225919.2992,R2Y 1M9,Winnipeg,MB,5255 Yonge St,,
183,Rajiv Tremblay,M,44,GRUNDFOS,2.0027397260273974,4,3943753.428,S4R 1Y1,Regina,SK,320 Bay St,Lily Tremblay,Child
184,Matteo Barbieri,M,47,Change Agents Worldwide,0.2520547945205479,5,1146381.381,S7K 3J7,Saskatoon,SK,55 University Ave,Emiliano Barbieri,Child
185,William Ahmed,M,59,"Yammer, Inc.",0.410958904109589,6,92182.0845,R3Y 0L7,Winnipeg,MB,40-70 Sheppard Ave E,Yusuf Ahmed,Spouse
186,Maria Torres,F,71,KOMPAN A/S,7.594520547945206,1,596498.5982,S7L 7L6,Saskatoon,SK,333 Bay St,Samuel Moreau,Grandparent
187,Fatima Roy,F,26,LM Wind Power,1.673972602739726,2,877640.4755,R3M 3R6,Winnipeg,MB,2495 Lawrence Ave E,Emma Royer,Child
188,Zara Rousseau,F,52,Arla Foods,3.0,3,365918.0728,S4P 0P7,Regina,SK,141 Bay St,Yusuf Rousseau,Child
189,Thomas Churchill,M,65,GRUNDFOS,2.0027397260273974,4,248208.4441,S4T 7S2,Regina,SK,2300 Yonge St,,
190,Zahir Wilson,M,78,Change Agents Worldwide,0.2520547945205479,5,29850236.98,R2X 1R1,Winnipeg,MB,144-2080 Lawrence Ave E,James Wilson,Spouse
191,Lisa Bell,F,52,"Yammer, Inc.",0.410958904109589,6,762302.7003,S7K 1M8,Saskatoon,SK,245 Consumers Rd,Penelope Pullman,Spouse
192,Oliver Li,M,52,Espire Infolabs,2.416438356164384,1,2693027.3,S4T 2S1,Regina,SK,2512 Finch Ave W,Kofi Li,Child
193,Aamir Li,M,56,NexGEN Consultancy Pvt Ltd,1.5041095890410958,2,11400491.1,R2K 4A1,Winnipeg,MB,61 Yorkville Ave,Olivia McKay,Spouse
194,Asher Wilson,M,38,Espire Infolabs,2.416438356164384,1,4995326.979,S7L 3V3,Saskatoon,SK,68 Broadview Ave,,
195,Emma O'Connor,F,28,NexGEN Consultancy Pvt Ltd,1.5041095890410958,2,274297618.8,R2J 2C3,Winnipeg,MB,173 Mountjoy St S,Samuel O'Connor,Spouse
196,Adrian Weber,M,26,Hewlett Packard Enterprise,2.915068493150685,1,2137212.707,S4S 4G1,Regina,SK,201 Queens Quay W,Roman Weber,Child
197,Felicity Stewart,F,58,Microsoft,3.9178082191780814,2,2959353.789,S7M 0A1,Saskatoon,SK,47 Sheppard Ave E,Liam Stewart,Spouse
198,Ayaan Wilson,M,30,Boeing,3.9178082191780814,3,12072674.45,R2M 4J4,Winnipeg,MB,50 Eglinton Ave E,,
199,Sean Rodríguez,M,63,Hewlett Packard Enterprise,2.915068493150685,1,56671151.97,S4P 3Y2,Regina,SK,3 Bridle Rd,Gabriela Oliveira,Sibling
200,Amir Wilson,M,55,Microsoft,3.9178082191780814,2,4554059.131,S7K 2Y6,Saskatoon,SK,16 Laird Dr,William Wilson,Spouse
201,Adrian Nowak,M,61,Boeing,3.9178082191780814,3,13638068.29,R3J 0Z6,Winnipeg,MB,122 Leila Ave,,
202,James Tremblay,M,46,Top Juice,0.2465753424657534,1,48146392.74,S7L 6G8,Saskatoon,SK,80 Richmond St W,Alexander Tremblay,Child
203,Amir Lavoie,M,43,Pre-Uni New College,2.8328767123287677,2,564080.2861,S4S 5W5,Regina,SK,37 Grosvenor St,,
204,Benjamin Leroy,M,54,North Shore Coaching College,0.4958904109589041,3,56013953.65,R3E 2W3,Winnipeg,MB,4894 Dundas St W,Zaina Leroy,Child
205,Tobias Fischer,M,45,Top Juice,0.2465753424657534,1,2139828.586,S4S 3G3,Regina,SK,30 Main St N,Enzo Ferrari,Sibling
206,Chiara Romano,F,30,Pre-Uni New College,2.8328767123287677,2,1276037.395,S4S 4G2,Regina,SK,39 Bronte Rd,Elise Rochon,Spouse
207,Aliyah Johnson,F,56,North Shore Coaching College,0.4958904109589041,3,3673343.42,R3T 3G3,Winnipeg,MB,2040 Bathurst St,Inara Johnson,Parent
208,Noor Cheung,F,64,Blue Titan Software,5.002739726027397,1,238347.4341,S4S 2S4,Regina,SK,3265 W Broadway,Benjamin Cheung,Spouse
209,Léa Bernard,F,41,Blue Titan Software,5.002739726027397,1,372879.5398,S7H 3A3,Saskatoon,SK,101 Station Landing,,
210,Sofia Costa,F,51,Quick Knowledge,0.4136986301369863,1,47282940.79,R2V 1Y6,Winnipeg,MB,1980 Yonge St,Isabella Costa,Spouse
211,Zayn Leroy,M,45,Tynan Mackenzie,0.4191780821917808,2,18763894.49,S4S 6B7,Regina,SK,1000 Murray Ross Pkwy,Noah Leroy,Sibling
212,Anne May,F,59,Microsoft,0.1616438356164383,3,436710.3484,S4S 6B6,Regina,SK,925 Rathburn Rd E,Rayan Choudhury,Spouse
213,Joe Clarkson,M,50,Quick Knowledge,0.4136986301369863,1,285292.3073,R3M 1K7,Winnipeg,MB,1300 King St E,Ethan Wong,Spouse
214,Amelia Chowdhury,F,34,Tynan Mackenzie,0.4191780821917808,2,859234.422,S7K 2W8,Saskatoon,SK,635 8 Ave SW,Salma Chowdhury,Child
215,Matteo Esposito,M,79,Microsoft,0.1616438356164383,3,64679469.12,S4S 4H4,Regina,SK,3421 Dufferin St,Christopher Lee,Parent
216,Hamza Singh,M,56,Microsoft,0.0,1,13382251.86,S7H 4K4,Saskatoon,SK,111 Lombard Ave,Zara Singh,Spouse
217,Aisling Fernandes,F,40,Capgemini,1.747945205479452,2,504699.5473,M5B 1V7,Toronto,ON,2933 Main St,Sofia Fernandes,Sibling
218,Adila Desjardins,F,72,Microsoft,0.0,1,5100640.636,L5J 1A7,Mississauga,ON,276 Carlaw Ave,Liam Desjardins,Spouse
219,Eric Russell,M,69,Capgemini,1.747945205479452,2,5428756.549,M9P 3T7,Toronto,ON,380 Wellington St,Wanda Russell,Spouse
220,Emilia Pereira,F,35,Janssen Inc.,2.4986301369863013,1,2983900.111,L4C 0K3,Richmond Hill,ON,200 Victoria St,,
221,Ruhi Wong,F,40,King Pharmaceuticals,5.16986301369863,2,1337937.334,M1N 1R7,Toronto,ON,910 Richmond Rd,,
222,Isabela Ribeiro,F,41,Boston Scientific,3.416438356164384,3,24241140.63,L5K 1B7,Mississauga,ON,620 Yonge St,Adrian Mills,Child
223,Amelia Nguyen,F,20,St. Jude Medical,3.0027397260273974,4,12907368.17,M1C 5H8,Toronto,ON,2177 Burnhamthorpe Rd W,Isabella Leroy,Child
224,Amélie Dubois,F,45,Abbott,1.3315068493150686,5,405229.295,L4J 5C8,Thornhill,ON,224 Eglington Ave W,Rebecca Simpson,Spouse
225,Armaan Tremblay,M,69,Janssen Inc.,2.4986301369863013,1,5375065.171,M6H 3W3,Toronto,ON,10 Victoria St E,Rose Davies,Sibling
226,Simon Schäfer,M,69,King Pharmaceuticals,5.16986301369863,2,4232272.428,L6P 2W8,Brampton,ON,280 Wallace Ave,,
227,Darius Ibrahim,M,76,Boston Scientific,3.416438356164384,3,9696958.599,M3B 2M4,North York,ON,1046 Islington Ave,James Ibrahim,Parent
228,Sebastian Ellison,M,27,St. Jude Medical,3.0027397260273974,4,23394290.28,L5R 0B1,Mississauga,ON,6 Wellesley St W,Heather Mills,Child
229,Olivia Johnson,F,45,Abbott,1.3315068493150686,5,448148.7414,M2P 1T7,North York,ON,320 Tweedsmuir Ave,Rahul Johnson,Spouse
230,Avinash Nguyen,M,41,"Keeping Tranditions, Inc.",0.7506849315068493,1,310764.9361,L6T 5P6,Brampton,ON,735 Broadview Ave,Trevor Wallace,Spouse
231,Nalini Campbell,F,46,SWENSON,0.2520547945205479,2,255720.5295,M5P 2G8,Toronto,ON,3816 Victoria Ave,,
232,Liam Stewart,M,59,"McManigal & Associates Architects, PLLC",0.9178082191780822,3,100569117.5,L3R 3T3,Markham,ON,343 Main St,Felicity Stewart,Spouse
233,Oliver MacLeod,M,44,Reachwerks,0.4136986301369863,4,4613272.121,M1L 4R5,Toronto,ON,1235 Bay St,Chloé Girard,Child
234,Frank Mitchell,M,65,Hornall Anderson,0.2520547945205479,5,736817.1982,L4B 4M6,Richmond Hill,ON,2335 50 Ave SW,Owen Mitchell,Spouse
235,Sally Manning,F,51,Ingeniux Corporation,2.164383561643836,6,126065561.2,M4G 2H4,East York,ON,54 East Liberty St,Dominic Hill,Child
236,Yusuf Rousseau,M,71,"Keeping Tranditions, Inc.",0.7506849315068493,1,59500080.86,L4B 1E5,Richmond Hill,ON,5905 Mavis Rd,Yasin Rousseau,Spouse
237,Oliver Ibrahim,M,34,SWENSON,0.2520547945205479,2,45444.184,M3A 3N6,North York,ON,393 King St W,Manon Pelletier,Child
238,Olivia Roy,F,42,"McManigal & Associates Architects, PLLC",0.9178082191780822,3,722631.3001,L6Y 0V9,Brampton,ON,141 Merton St,Alexander Roy,Child
239,Rebecca Simpson,F,50,Reachwerks,0.4136986301369863,4,2654183.276,M2K 3N3,North York,ON,10 Ravel Rd,Amélie Dubois,Spouse
240,Noah Anderson,M,65,Hornall Anderson,0.2520547945205479,5,11440412.01,L6X 4V7,Brampton,ON,10380 78 Ave NW,Laura González,Sibling
241,Finnegan Pacheco,M,73,Ingeniux Corporation,2.164383561643836,6,369427.5857,M4S 3A3,Toronto,ON,1060 Speers Rd,Penelope Jones,Parent
242,Anwar MacKenzie,M,49,ITGROUP,7.586301369863014,1,530227.0147,L4K 4V8,Concord,ON,5757 Kennedy Rd,Oliver MacKenzie,Parent
243,Antonella Ruiz,F,51,Microsoft,2.578082191780822,2,1328126.699,M1H 2B1,Toronto,ON,2357 Finch Ave W,Valentina Ruiz,Spouse
244,Ian Lee,M,57,dr.consulta,0.5041095890410959,3,3406499.778,L6R 1R1,Brampton,ON,390 Bloor St W,Charlotte Lee,Spouse
245,Anthony Henderson,M,59,ITGROUP,7.586301369863014,1,4281530.226,M5R 1G8,Toronto,ON,1800 Sheppard Ave E,Ayan Murphy,Spouse
246,Yasin Rousseau,M,69,Microsoft,2.578082191780822,2,6252968.169,L5B 0H8,Mississauga,ON,1524 Bathurst St,Mathieu Rousseau,Spouse
247,Aarav Ahmed,M,65,dr.consulta,0.5041095890410959,3,379124.0497,M6B 4L4,Toronto,ON,1572 Wilson Ave,Saif Ahmed,Parent
248,Brigid Lopes,F,41,Concepts Systems,0.1671232876712328,1,1657334.003,L3T 7V8,Thornhill,ON,15 York St,Charlotte O'Connor,Sibling
249,Léa Boucher,F,40,Microsoft,3.0,2,1237353.235,M5R 1J1,Toronto,ON,190 Queen's Quay E,Siobhan Costa,Spouse
250,Marcel Klein,M,59,Concepts Systems,0.1671232876712328,1,45144976.92,L5V 2H8,Mississauga,ON,65 Mowat Ave,Tomasz Wojcik,Sibling
251,Valentina Ruiz,F,49,Microsoft,3.0,2,3560741.602,M4N 2K6,Toronto,ON,1 Sheppard Ave E,Antonella Ruiz,Spouse
252,Élodie Moreau,F,34,Newcastle institute of energy and resource,0.084931506849315,1,84221979.59,L4S 2T2,Richmond Hill,ON,4099 Erin Mills Pkwy,,
253,Emily Dubois,F,54,James Glen,0.0821917808219178,2,25208165.54,M4M 2V7,Toronto,ON,1905 Queen St E,Isabella Dubois,Spouse
254,Charlotte MacKenzie,F,56,NJStar Software Production,0.084931506849315,3,663820.4428,L4W 4Z7,Mississauga,ON,2810 Matheson Blvd E,Benjamin MacKenzie,Spouse
255,Megan Roberts,F,77,Microsoft,0.4958904109589041,4,3380021.593,M6N 1K5,Toronto,ON,86 Laird Dr,Ryan Hodges,Grandparent
256,Charlotte Cheung,F,46,Newcastle institute of energy and resource,0.084931506849315,1,4324142.033,L3T 7N3,Thornhill,ON,1 Yonge St,Elise Rochon,Parent
257,Lucas Tremblay,M,58,James Glen,0.0821917808219178,2,41164277.55,M6H 2G5,Toronto,ON,111 Peter St,Jake Vaughan,Sibling
258,Grace Quinn,F,52,NJStar Software Production,0.084931506849315,3,892670.4393,L3T 5H5,Markham,ON,2075 Bayview Ave,Simon Quinn,Spouse
259,Amelia Murphy,F,83,Microsoft,0.4958904109589041,4,176311.9985,M2J 4T1,North York,ON,3300 Dufferin St,Adnan Murphy,Grandparent
260,Hassan Wong,M,47,HEAT Software,4.583561643835616,1,4719354.108,L4B 1C7,Richmond Hill,ON,327 Bloor St W,Ava Wong,Sibling
261,Isabella Dubois,F,65,MWEB,0.5041095890410959,2,4330861.575,M5J 2C4,Toronto,ON,30 St Patrick St,Zoya Dubois,Parent
262,Margot Poirier,F,46,Microsoft South Africa,5.668493150684932,3,9685706.43,L5L 1V1,Mississauga,ON,6 John St,Oliver MacKenzie,Sibling
263,Aoife Dias,F,65,"Microsoft West, East & Central Africa and Indian Ocean Islands",0.7534246575342466,4,3365281.157,M4Y 1K5,Toronto,ON,490 Sussex Dr,,
264,Rashid Wong,M,57,HEAT Software,4.583561643835616,1,21626311.77,L4C 6Y5,Richmond Hill,ON,1380 Don Mills Rd,Emma Wong,Spouse
265,Kabir Tremblay,M,52,MWEB,0.5041095890410959,2,1179393.184,M3B 3M3,North York,ON,1486 Bathurst St,Khaled Tremblay,Child
266,Natalie Reid,F,71,Microsoft South Africa,5.668493150684932,3,179133.3696,L6Y 2K2,Brampton,ON,220 Yonge St,Noah Chen,Parent
267,Chloé Girard,F,66,"Microsoft West, East & Central Africa and Indian Ocean Islands",0.7534246575342466,4,433673.9913,M4S 1G4,Toronto,ON,1180 Eglinton Ave W,Zoé Girard,Sibling
268,Laura González,F,51,A.I.M. Cash & Carry,0.7534246575342466,1,6120905.402,L5W 1K8,Mississauga,ON,47 Gloucester St,Noah Anderson,Sibling
269,Inara Johnson,F,27,Aristocrat,11.41917808219178,2,5704093.62,M6G 1M1,Toronto,ON,2597 Yonge St,Aliyah Johnson,Child
270,Ryan Hodges,M,31,A.I.M. Cash & Carry,0.7534246575342466,1,431443.5007,L6R 2H2,Brampton,ON,880 Bathurst St,Megan Roberts,Grandchild
271,Penelope Jones,F,47,Aristocrat,11.41917808219178,2,136595988.9,M2R 3N5,North York,ON,100 King St W,Robert Burgess,Parent
272,Joe Knox,M,58,CDK Digital Marketing,3.4986301369863013,1,2969263.068,L4J 8W8,Thornhill,ON,10 Dundas St E,Harry Knox,Sibling
273,Tim Nash,M,73,Microsoft,5.254794520547946,2,18091505.87,M5P 2N2,Toronto,ON,1021 Queen St W,Caroline Nolan,Parent
274,Omar MacKenzie,M,55,Point B,5.254794520547946,3,12073613.1,L5K 1E3,Mississauga,ON,10 Lower Spadina Ave,Amelia Rousseau,Parent
275,Angela Watson,F,38,Strong-Bridge Consulting,0.1698630136986301,4,5160876.173,M1C 1E7,Toronto,ON,360 Bloor St W,Fabian Fischer,Child
276,Gabriela Oliveira,F,54,"Expedia, Inc.",1.1643835616438356,5,9696702.198,L4J 7K1,Thornhill,ON,4711 Yonge St,Gabriel Oliveira,Spouse
277,Asha Patel,F,61,Nordstrom,2.336986301369863,6,268414415.1,M1E 3Y3,Toronto,ON,135 Queen's Plate Dr,Noah Patel,Spouse
278,Maria Lima,F,68,CDK Digital Marketing,3.4986301369863013,1,55497.08158,L6R 2P5,Brampton,ON,99 Atlantic Ave,Rafaela Lima,Parent
279,Clara Rodrigues,F,58,Microsoft,5.254794520547946,2,187341942.4,M4G 3A7,East York,ON,11 Peel Ave,Lily Kerr,Spouse
280,Charlotte Singh,F,48,Point B,5.254794520547946,3,52297.1257,L5N 7T6,Mississauga,ON,44 St Joseph St,Idris Singh,Spouse
281,Sean Kelly,M,52,Strong-Bridge Consulting,0.1698630136986301,4,96046656.48,M4N 3B4,Toronto,ON,270 Avenue Rd,Yvonne Kelly,Spouse
282,Omar Singh,M,34,"Expedia, Inc.",1.1643835616438356,5,614477.3567,L5G 2G2,Mississauga,ON,396 Bloor St W,Aisha Singh,Sibling
283,Kiana Nguyen,F,48,Nordstrom,2.336986301369863,6,1996730.125,M5T 1H1,Toronto,ON,161 Bloor St E,,
284,Isaac Thompson,M,30,Nets & Webs,2.83013698630137,1,1070935.242,L5R 2C3,Mississauga,ON,121 King St W,Keith McDonald,Spouse
285,Sophia Gagnon,F,44,Dimension Data,8.761643835616438,2,100800.2742,M9R 3J6,Toronto,ON,1220 Eglinton Ave W,Théo Blais,Sibling
286,Zara Singh,F,50,Federal Department of Climate Change and Energy Efficiency,1.3287671232876712,3,2454961.744,L4S 2V7,Richmond Hill,ON,3255 Highway 7,Camille Bélanger,Sibling
287,Kareem Roy,M,51,Business Aspect,1.3287671232876712,4,2549170.524,M5S 2S2,Toronto,ON,350 Victoria St,Emma Roy,Spouse
288,Mia Chen,F,55,Nets & Webs,2.83013698630137,1,8810734.349,L5G 3Y9,Mississauga,ON,158 Cumberland St,James Chen,Parent
289,Hannah McGrath,F,54,Dimension Data,8.761643835616438,2,11591597.05,M6J 3E3,Toronto,ON,175 Bloor St E,William O'Connor,Spouse
290,William O'Connor,M,41,Federal Department of Climate Change and Energy Efficiency,1.3287671232876712,3,365124.8076,L6X 0Y9,Brampton,ON,445 Adelaide St W,Yousuf O'Connor,Spouse
291,Carol Abraham,F,50,Business Aspect,1.3287671232876712,4,20479344.63,M1T 1M9,Toronto,ON,545 Lakeshore Blvd W,Priya Desjardins,Sibling
292,Heather Mills,F,65,Deutsche Bank,4.002739726027397,1,308719.8934,L3T 2Y5,Thornhill,ON,2885 Bayview Ave,Sebastian Ellison,Parent
293,Noah Patel,M,66,Institute of Travel Management,5.084931506849316,2,34124759.17,M9A 3C6,Etobicoke,ON,360 King St W,Asha Patel,Spouse
294,William Lavoie,M,45,Deutsche Bank,4.002739726027397,1,13115665.73,L6X 5G5,Brampton,ON,2181 Steeles Ave W,,
295,Rose Powell,F,64,Institute of Travel Management,5.084931506849316,2,6017909.292,M5P 1W8,Toronto,ON,340 College St,,
296,Léonie Lefebvre,F,30,PWA,4.421917808219178,1,312029.6838,L5B 3W8,Mississauga,ON,220 Bloor St W,Samuel Das,Child
297,Laura Fernández,F,59,Microsoft Business Solutions,4.002739726027397,2,2131676.832,M6N 2M6,Toronto,ON,33 Gerrard St W,Elizabeth Scott,Spouse
298,Felix Turner,M,70,Microsoft,4.416438356164384,3,3456707.304,L4K 4R1,Concord,ON,93 Charles St W,,
299,Alexander Richter,M,53,Thomsons Online Benefits,5.252054794520548,4,1109599.705,M3K 1N7,North York,ON,111 Bathurst St,Emily Desjardins,Spouse
300,Anaya Chowdhury,F,47,Willis Towers Watson,6.671232876712328,5,18849567.98,L4K 4J7,Concord,ON,20 Blue Jays Way,Sophia Chowdhury,Sibling
301,Zaina Leroy,F,77,PWA,4.421917808219178,1,1929522.875,M6K 3C3,Toronto,ON,23 Spadina Ave,Benjamin Leroy,Parent
302,Sania Li,F,38,Microsoft Business Solutions,4.002739726027397,2,4687295.706,L6P 3P3,Brampton,ON,7 Charles St W,Abigail Li,Spouse
303,Rafaela Lima,F,38,Microsoft,4.416438356164384,3,1304105.791,M5V 1P6,Toronto,ON,361 University Ave,Zain Leroy,Sibling
304,Naima Campbell,F,35,Thomsons Online Benefits,5.252054794520548,4,16392.79563,L4K 4T2,Concord,ON,4700 Keele St,,
305,Anisa O'Connor,F,25,Willis Towers Watson,6.671232876712328,5,235515.0168,M1V 0E3,Toronto,ON,2200 Yonge St,Farah O'Connor,Sibling
306,Gabriela Silva,F,70,Microsoft,5.589041095890411,1,1536604.256,H2Y 1W5,Montreal,QC,35 Mariner Terr,Valentina Silva,Parent
307,Kimberly Scott,F,70,"Channel Crossings, s.r.o.",1.167123287671233,2,34699.88331,V5Y 0E8,Vancouver,BC,261 Richmond St W,Nadeem Das,Parent
308,Luiza Pereira,F,65,SATPO,0.4191780821917808,3,6751934.28,T2E 8W5,Calgary,AB,2460 Winston Churchill Blvd,,
309,Anjali Das,F,35,Microsoft,5.589041095890411,1,205869.4811,T5J 0A1,Edmonton,AB,110 Charles St E,Ehsan Das,Spouse
310,Gabriel Costa,M,39,"Channel Crossings, s.r.o.",1.167123287671233,2,12473898.1,K1Y 1X9,Ottawa,ON,50 Cumberland St,Zainab Leroy,Spouse
311,Roman Weber,M,52,SATPO,0.4191780821917808,3,19966518.42,R3M 3X3,Winnipeg,MB,20 Bay St,Adrian Weber,Parent
312,Julian Avery,M,48,Indian School of Business,1.0027397260273974,1,2320907.641,G1R 3N3,Quebec City,QC,311 Bay St,Leonard Springer,Spouse
313,Alessandro Russo,M,28,Toastmasters International,0.5835616438356165,2,28081.69665,L9B 2H6,Hamilton,ON,53 McCaul St,,
314,Marco Bianchi,M,45,bwin,2.419178082191781,3,83699.10474,N2H 4K1,Kitchener,ON,9001 Leslie St,Matteo Bianchi,Spouse
315,Charlotte Leclerc,F,73,Indian School of Business,1.0027397260273974,1,3687650.561,M3H 5W3,Toronto,ON,2460 Eglinton Ave E,,
316,Sofia Carvalho,F,28,Toastmasters International,0.5835616438356165,2,14086760.9,H2T 1W5,Montreal,QC,789 Yonge St,Laura Carvalho,Child
317,Isabella Leblanc,F,37,bwin,2.419178082191781,3,824585.837,V6P 3H6,Vancouver,BC,129 Spadina Ave,Zahra Leblanc,Sibling
318,Lucas Hardacre,M,52,HCL Technologies,1.8383561643835615,1,3110899.441,T3K 5H5,Calgary,AB,1801 Bayview Ave,Benjamin Ball,Sibling
319,Mia Lavoie,F,66,HCL Technologies,1.8383561643835615,1,169110.0638,T5H 2J4,Edmonton,AB,1033 King St W,Elodie Lavoie,Spouse
320,Trevor Wallace,M,45,Sea Dragon Dive Center,1.0027397260273974,1,8009764.623,K1N 8J6,Ottawa,ON,1735 Kipling Ave,Avinash Nguyen,Spouse
321,Matteo Rossi,M,56,MANGO,0.5863013698630137,2,25646324.67,R3C 3V6,Winnipeg,MB,2100 Bloor St W,,
322,Jakob Müller,M,74,CCS Fundraising,1.16986301369863,3,1145340.176,G1V 2M2,Quebec City,QC,1077 North Service Rd,Jonas Müller,Parent
323,Maia Kim,F,59,Sea Dragon Dive Center,1.0027397260273974,1,303105.2004,L8S 1B1,Hamilton,ON,101 College St,Ethan Kim,Spouse
324,Olivia McKay,F,47,MANGO,0.5863013698630137,2,109407511.7,N2M 3Y3,Kitchener,ON,345 Bloor St E,Aamir Li,Spouse
325,Lucas Fortin,M,62,CCS Fundraising,1.16986301369863,3,157824.2355,M9A 1H4,Toronto,ON,30 Ordnance St,,
326,Théo Gagnon,M,55,Microsoft,0.2520547945205479,1,229094.8261,V5X 4K6,Vancouver,BC,1001 Queen St E,,
327,Fabian Fischer,M,67,Dell,11.923287671232876,2,10073742.92,T2M 2K7,Calgary,AB,283 College St,Angela Watson,Parent
328,Emma Johnson,F,39,Microsoft,0.2520547945205479,1,59002555.31,T6R 2T3,Edmonton,AB,174 Spadina Ave,Karen Mackenzie,Spouse
329,Ronan Gomes,M,38,Dell,11.923287671232876,2,1775573.953,K1M 1C3,Ottawa,ON,2340 Dundas St W,Amira Das,Child
330,Luca Rossi,M,19,Brand New School,2.331506849315069,1,1503052.891,R2X 2V7,Winnipeg,MB,1185 Queen St W,Rashid Ibrahim,Grandchild
331,Bastien Lambert,M,64,Apple,1.5041095890410958,2,7221276.387,G1S 1C1,Quebec City,QC,35 Carl Hall Rd,Luke Lambert,Spouse
332,Alejandro Dubois,M,56,Yahoo! Inc.,2.331506849315069,3,2367820.559,L8L 1N9,Hamilton,ON,401 Richmond St W,Joanne Hughes,Spouse
