ID,name,gender,age,company_name,years_at_current_company,n_previous_jobs,net_worth,postal_code,city,province,street,person_2,relationship
333,Zayd Rousseau,M,55,Microsoft,2.665753424657534,4,2963976.215,N2L 3C5,Kitchener,ON,1 Harbour Sq,Adam Grant,Sibling
334,Emily Desjardins,F,44,Bing Technologies,0.2520547945205479,5,12976699.37,M5S 1G4,Toronto,ON,39 Parliament St,Alexander Richter,Spouse
335,Charlotte O'Connor,F,42,Samsung Mobile,3.334246575342466,6,[phone],H4A 2H4,Montreal,QC,185 Spadina Ave,Samuel O'Connor,Sibling
336,Luke Lambert,M,59,IBM,0.7506849315068493,7,11631177.52,V6E 1N2,Vancouver,BC,364 Richmond St W,Bastien Lambert,Spouse
337,Isabella Leroy,F,51,Brand New School,2.331506849315069,1,26800134.36,T3C 1Y8,Calgary,AB,630 Queen St E,Amelia Nguyen,Parent
338,Ehsan Das,M,45,Apple,1.5041095890410958,2,14738613.66,T5G 0X5,Edmonton,AB,77 Bloor St W,Anjali Das,Spouse
339,Vanessa Harris,F,49,Yahoo! Inc.,2.331506849315069,3,14648177.57,K2P 0S2,Ottawa,ON,100 Wellington St W,Juliette Giroux,Spouse
340,Aisha Singh,F,30,Microsoft,2.665753424657534,4,460326.2119,R3L 0P3,Winnipeg,MB,123 Queen St W,Omar Singh,Sibling
341,Kofi Li,M,71,Bing Technologies,0.2520547945205479,5,403312.544,G2J 1A4,Quebec City,QC,10 Capreol Crt,Oliver Li,Parent
342,Lily Kerr,F,52,Samsung Mobile,3.334246575342466,6,8850313.94,L8P 1E2,Hamilton,ON,200 Wellington St N,Clara Rodrigues,Spouse
343,Priya Desjardins,F,64,IBM,0.7506849315068493,7,73219.57143,N2G 1B7,Kitchener,ON,1600 Steeles Ave W,Maya Desjardins,Spouse
344,Oliver Kim,M,56,Halliburton,3.336986301369863,1,15341873.28,M6R 1A5,Toronto,ON,660 Eglinton Ave E,Sophia Kim,Parent
345,Liam Desjardins,M,66,Microsoft,20.265753424657536,2,21199256.71,H1N 2C5,Montreal,QC,3800 Yonge St,Ava Desjardins,Parent
346,Akio Gagnon,M,66,Halliburton,3.336986301369863,1,155207.3687,V5Z 4C2,Vancouver,BC,500 Queen St E,Amelia Gagnon,Spouse
347,Abigail Leblanc,F,59,Microsoft,20.265753424657536,2,198872.3679,V9A 1T3,Victoria,BC,142 John St,Maya Leblanc,Spouse
348,Lucas Rousseau,M,45,SnapLogic,0.8301369863013699,1,500240.7734,V1X 7X1,Kelowna,BC,50 Carlton St,,
349,Camille Bélanger,F,59,"Yammer, Inc.",0.4986301369863014,2,7540402.483,K1Y 3A3,Ottawa,ON,1 King St W,Étienne Bélanger,Spouse
350,Lily Tremblay,F,74,Microsoft,4.421917808219178,3,2030571.834,N6A 3N3,London,ON,170 Bloor St W,Rajiv Tremblay,Parent
351,Salma Chowdhury,F,68,SnapLogic,0.8301369863013699,1,4245890.335,N5A 2S1,Stratford,ON,30 Bond St,Amelia Chowdhury,Parent
352,Joanne Gibson,F,37,"Yammer, Inc.",0.4986301369863014,2,7542993.215,L0S 1J0,Niagara-on-the-Lake,ON,49 McCaul St,Pippa Gibson,Child
353,Maximilian Schäfer,M,67,Microsoft,4.421917808219178,3,3466179.202,K7L 1G1,Kingston,ON,2 Bloor St E,James Ibrahim,Spouse
354,Benjamin Campbell,M,52,TSN - The Sports Network - Canada,3.0876712328767124,1,826065.7667,E3A 2C6,Fredericton,NB,221 Yonge St,Sophia Hamilton,Spouse
355,Sami Ahmed,M,28,IQ 20/20,1.0767123287671232,2,16887129.77,C1N 2T2,Summerside,PE,50 Burnhamthorpe Rd W,,
356,William Rodriguez,M,38,Collabera Inc.,1.0,3,256437.7648,B3J 1E5,Halifax,NS,10 Bellair St,,
357,Leonardo Romano,M,51,TSN - The Sports Network - Canada,3.0876712328767124,1,56830584.78,V8W 1W6,Victoria,BC,180 York St,,
358,Clara Lefebvre,F,52,IQ 20/20,1.0767123287671232,2,1063013.953,V1Y 2E6,Kelowna,BC,222 Spadina Ave,Camille Lefebvre,Spouse
359,Camila Rodrigues,F,62,Collabera Inc.,1.0,3,6903516.061,K2P 0E8,Ottawa,ON,45 Charles St E,Valentina Oliveira,Parent
360,Étienne Bélanger,M,53,Maritime Services Board of NSW,0.410958904109589,1,3450461467.0,N6C 3T3,London,ON,11 Charlotte St,Emiliano Rossi,Spouse
361,Layla Chowdhury,F,51,"CCHS, The University of Sydney",6.336986301369863,2,2012594.001,N5A 0B7,Stratford,ON,1073 Yonge St,James Chen,Parent
362,Ethan Wong,M,43,SydU*tech,1.4164383561643836,3,2163951.936,L0S 1J0,Niagara-on-the-Lake,ON,120 Eglinton Ave E,Joe Clarkson,Spouse
363,Malik Nguyen,M,30,University of Sydney,1.0,4,66026.22933,K7L 2S7,Kingston,ON,25 Carlton St,Daniel Nguyen,Child
364,Noah Leroy,M,61,Financial Systems of Australia,0.5013698630136987,5,12967311.39,E3B 2K8,Fredericton,NB,141 Adelaide St W,Zayn Leroy,Sibling
365,Anna Parkinson,F,50,Maritime Services Board of NSW,0.410958904109589,1,358451.2159,C1N 6S8,Summerside,PE,43 Gerrard St E,James Rodriguez,Parent
366,Liam O'Sullivan,M,31,"CCHS, The University of Sydney",6.336986301369863,2,4439115.423,B3H 1A1,Halifax,NS,261 King St W,,
367,Chloé Tremblay,F,64,SydU*tech,1.4164383561643836,3,5709379.889,V8V 1C8,Victoria,BC,260 Adelaide St E,Arjun Tremblay,Sibling
368,Nadeem Das,M,43,University of Sydney,1.0,4,7113487.833,K1S 2L2,Ottawa,ON,4 Charles St E,Diane Stewart,Sibling
369,Victor Grenier,M,39,Financial Systems of Australia,0.5013698630136987,5,256158.309,N6G 3K3,London,ON,121-129 Saint Clair Ave W,Gavin Piper,Child
370,Mariam Lavoie,F,37,"SumTotal Systems, LLC",10.257534246575345,1,14574120.14,N5A 0A1,Stratford,ON,8 Mercer St,David Schmitt,Child
371,Adrian Krüger,M,56,BroadPoint Group,0.1671232876712328,2,13894553.73,L0S 1J0,Niagara-on-the-Lake,ON,800 Bay St,Carol Walker,Spouse
372,Benjamin Cheung,M,74,Microsoft,2.0821917808219177,3,295776.614,K7M 6R7,Kingston,ON,228 Queens Quay W,Ethan Tremblay,Spouse
373,James Rodriguez,M,30,"SumTotal Systems, LLC",10.257534246575345,1,21334654.99,E3C 1L7,Fredericton,NB,365 Bloor St E,Amelia Rodriguez,Child
374,Farhan Campbell,M,72,BroadPoint Group,0.1671232876712328,2,18280199.02,C1N 2T2,Summerside,PE,270 Wellington St W,Mia Campbell,Spouse
375,Lauren Allan,F,28,Microsoft,2.0821917808219177,3,1457454.941,B3J 2R2,Halifax,NS,62 Yorkville Ave,Victor Allan,Spouse
376,Charlotte Lee,F,47,RS2i,5.164383561643835,1,532861.6272,V8W 3Z6,Victoria,BC,1 Front St E,Ian Lee,Spouse
377,Ji-hoon Tremblay,M,65,Taranis Software Pty Ltd,1.252054794520548,2,29106.00107,V1Y 1S6,Kelowna,BC,35 Balmuto St,Khaled Tremblay,Spouse
378,Caroline Butler,F,45,RS2i,5.164383561643835,1,183413.9403,K1M 1N8,Ottawa,ON,22 Church St,Mathis Bergeron,Sibling
379,Leonardo Schneider,M,55,Taranis Software Pty Ltd,1.252054794520548,2,9205670.112,N6B 2S3,London,ON,99 Queen's Plate Dr,Alexander Schmidt,Spouse
380,Alexandre Tremblay,M,32,Wunderman-Bienalto,0.7506849315068493,1,121612933.3,N5A 0A1,Stratford,ON,51 Parliament St,,
381,Leena Dubois,F,69,Wunderman-Bienalto,0.7506849315068493,1,2120946.438,L0S 1J0,Niagara-on-the-Lake,ON,42 Charles St E,Jackson Roy,Sibling
382,Inaya Patel,F,35,The University of Edinburgh,9.835616438356164,1,38680559.34,K7L 3A3,Kingston,ON,62 Charles St W,Liam Patel,Grandchild
383,Sofia Rousseau,F,51,Heriot-Watt University,3.668493150684931,2,1664011.699,E3B 6E5,Fredericton,NB,277 Wellington St W,,
384,Alan Forsyth,M,68,The University of Edinburgh,9.835616438356164,1,3816174.962,C1N 4P9,Summerside,PE,5200 Yonge St,Valentina Santos,Spouse
385,Rose Davies,F,75,Heriot-Watt University,3.668493150684931,2,572978.3882,B3J 3G9,Halifax,NS,330 Bay St,Armaan Tremblay,Sibling
386,Théo Blais,M,42,Global Brands Group (GBG),1.5041095890410958,1,13508129.2,V8X 2A9,Victoria,BC,12 Yonge St,Sophia Gagnon,Sibling
387,Alexander Roy,M,61,Microsoft,1.7589041095890412,2,2907173.355,V1Y 9X9,Kelowna,BC,450 King St W,Emma Roy,Spouse
388,Charles Mathis,M,32,The Austin Chronicle,3.750684931506849,1,62509.58279,K1M 1N6,Ottawa,ON,172 John St,Abigail Li,Sibling
389,Baptiste Richard,M,20,The University of Texas at Austin,3.0,2,74105168.32,K4M 1B4,Manotick,ON,86 John St,,
390,Zoya Dubois,F,36,Gnap! Theatre Projects,3.5835616438356164,3,2213645.077,N5W 3R4,London,ON,200 Victoria St,Kareem Lavoie,Spouse
391,Isabella Santos,F,39,University of Southern California,3.16986301369863,4,1028037.242,J0R 1B0,Saint-Adolphe-d'Howard,QC,111 Peter St,Harry Knox,Child
392,Mohammed Patel,M,48,"BMW of North America, LLC",0.5835616438356165,5,12719630.24,T9V 1K6,Lloydminster,AB,163 Spadina Ave,Aasiyah Patel,Spouse
393,Sophia Tremblay,F,39,Worldbuilding Media Lab,1.0,6,38606108.38,V7G 1H6,North Vancouver,BC,25 The Esplanade,Ashok Tremblay,Sibling
394,Keith McDonald,M,42,Paralect,2.0,7,639477.957,V1N 2Y2,Castlegar,BC,200 King St E,Isaac Thompson,Spouse
395,Carol Walker,F,66,Microsoft,0.1671232876712328,8,290274.7712,V4B 4C8,White Rock,BC,66 Wellington St W,Jane Walker,Spouse
396,Alannah Rocha,F,72,Frima,0.336986301369863,9,415159.997,H3J 2V5,Montréal,QC,200 Adelaide St W,Stephen Black,Parent
397,Valentina Gonzalez,F,69,5d Global Studio,0.084931506849315,10,666495.7025,K2J 2N5,Nepean,ON,45 Carlton St,Samuel Choudhury,Parent
398,Alice Deschamps,F,69,Mobius Digital Games,2.0794520547945203,11,347686.724,T4J 1M9,Ponoka,AB,165 Front St E,Luca De Luca,Spouse
399,Jack McLean,M,58,Norbury Manor High School for Girls,0.8328767123287671,1,4078471.045,V8P 3X9,Victoria,BC,33 Mill St,Lorenzo Ferrari,Sibling
400,Mathis Bergeron,M,33,McCluskey International,3.673972602739726,2,246897902.6,V6K 1K1,Vancouver,BC,55 Ann St,Caroline Butler,Sibling
401,Tomasz Wojcik,M,53,Omnicom Media Group UK,1.336986301369863,3,8628503.9,L1K 1T3,Oshawa,ON,18 Yorkville Ave,Marcel Klein,Sibling
402,Amira Das,F,58,CondÈ Nast,0.7506849315068493,4,1430216.08,N5A 2S2,Stratford,ON,277 Victoria St,Ronan Gomes,Parent
403,Idris Singh,M,40,Laurentian University/UniversitÈ Laurentienne,2.416438356164384,1,38417616.06,G8B 5S5,Saguenay,QC,4750 Yonge St,Ana Rosa,Sibling
404,Zoé Laurent,F,61,Atlas Copco,0.3287671232876712,2,141340.2778,V9P 2H3,Parksville,BC,220 Bloor St E,,
405,Valentina Silva,F,41,Microsoft,4.16986301369863,3,6240414.788,V9R 1C1,Nanaimo,BC,357 King St W,Declan Silva,Sibling
406,Mathieu Rousseau,M,63,Carleton University,0.8328767123287671,4,442755.5909,L9G 3J9,Dundas,ON,49 Bathurst St,Yasin Rousseau,Spouse
407,Louis Royer,M,73,Taste Monkey Inc.,2.331506849315069,5,12913694.08,T1A 7K2,Medicine Hat,AB,80 John St,Samuel Murphy,Sibling
408,Diane Rutherford,F,32,"Expedia, Inc.",4.504109589041096,6,818579.8638,H9B 2K9,Pointe-Claire,QC,3 York St,Pippa Rutherford,Sibling
409,Samuel O'Connor,M,35,Microsoft,0.1671232876712328,1,1066768.484,L5E 1G4,Mississauga,ON,30 Holly St,Emma O'Connor,Spouse
410,Oliver Schuster,M,33,Universit‡ degli Studi di Trento,0.0821917808219178,2,7991851.753,H3Y 2Z1,Montréal,QC,12 Queen St W,Isabella Murphy,Spouse
411,Sofia Santos,F,54,Indian Institute of Science (IISc),0.915068493150685,3,724288.2039,T1K 1K1,Lethbridge,AB,68 Abell St,Nathan Gauthier,Spouse
412,Aasiyah Patel,F,38,CEA,1.5041095890410958,4,2499128.459,V6E 2E9,Vancouver,BC,63-71 Simcoe St,Mohammed Patel,Spouse
413,Madeleine Parr,F,41,ABB,1.4164383561643836,5,9920949.233,H4P 2H4,Mont-Royal,QC,219 Fort York Blvd,Ahmed Murphy,Sibling
414,Robert Burgess,M,27,Caliverse,0.5808219178082191,6,1958081.703,V3B 2X9,Port Moody,BC,10 Yonge St,Penelope Jones,Child
415,Nicholas Nolan,M,56,Rolls-Royce@NTU Corporate Lab,2.254794520547945,7,4354095.491,T6W 0X9,Edmonton,AB,55 Charles St W,,
416,Ava Wong,F,51,Jatis Solutions,1.3315068493150686,1,6315971.917,T9K 0P9,Fort McMurray,AB,120 Lombard St,Hassan Wong,Sibling
417,Sophia Wong,F,38,Nokia,3.589041095890411,2,50770122.61,T2Z 2G8,Calgary,AB,650 Queens Quay W,,
418,Valentina Oliveira,F,32,Microsoft,0.915068493150685,3,803781.173,J3H 4V4,Beloeil,QC,220 King St W,Camila Rodrigues,Child
419,Arjun MacKenzie,M,50,PT. Internux (BOLT - LTE Operator),0.7479452054794521,4,13127101.18,V5N 1S1,Vancouver,BC,197 Yonge St,Helena Alves,Sibling
420,Louis Dumas,M,47,Microsoft,0.2520547945205479,1,235036.4843,V3J 0E5,Coquitlam,BC,14 York St,,
421,Lisa Payne,F,56,Asian University for Women,0.5808219178082191,2,233521.446,J3Y 7T7,Brossard,QC,295 Adelaide St W,Luke Payne,Parent
422,Anthony Poole,M,32,Ministry of Transport & Communications,0.8328767123287671,3,21071733.8,L4K 4A5,Concord,ON,5 Mariner Terr,Wendy Poole,Sibling
423,Hasan Chen,M,62,Qatar Foundation,0.6684931506849315,4,112274101.6,V3N 3N3,Burnaby,BC,750 Bay St,Gavin Piper,Sibling
424,Tiago Barbosa,M,67,Adobe,0.1671232876712328,5,182469.1746,V9R 2A2,Nanaimo,BC,170 Spadina Ave,Cillian Martins,Spouse
425,Saif Ahmed,M,45,New York University Abu Dhabi,1.084931506849315,6,53690182.64,T1H 0A1,Lethbridge,AB,60 St Clair Ave E,Aarav Ahmed,Child
426,Elise Rochon,F,26,Microsoft,2.835616438356164,1,16965514.65,J6A 8J8,Terrebonne,QC,325 Bay St,Chiara Romano,Spouse
427,Inès Renard,F,41,Thomson Reuters Markets,5.498630136986302,2,313357266.6,T2P 0R3,Calgary,AB,22 Olive Ave,Leonard Springer,Sibling
428,Amelia Rodriguez,F,48,Colt Technology Services,0.336986301369863,3,428843.4089,V3L 1W4,New Westminster,BC,200 University Ave,James Rodriguez,Parent
429,Zain Leroy,M,45,PureAtria,3.0027397260273974,1,5948607.354,G4W 2B1,Sept-Îles,QC,311 Richmond St E,Rafaela Lima,Sibling
430,Leonard Springer,M,54,Rational Software,5.16986301369863,2,19719939.32,L5A 4G8,Mississauga,ON,77 Maitland Pl,Julian Avery,Spouse
431,Liam Patel,M,84,IBM,2.750684931506849,3,1302430.49,V6G 2E8,Vancouver,BC,1 Cordova Ave,Inaya Patel,Grandparent
432,Rayyan Kim,M,72,Microsoft,9.257534246575345,4,670525.8486,V3J 3T4,Coquitlam,BC,95 Bathurst St,Sayeed Kim,Parent
433,Ana Rosa,F,49,Jisc,2.506849315068493,1,2413896.283,J4Y 1J1,Brossard,QC,120 Peter St,Idris Singh,Sibling
434,Ava Nguyen,F,28,Microsoft,10.92054794520548,2,9291777.494,T2T 1G9,Calgary,AB,65 Harbour Sq,Zahra Nguyen,Child
435,Alessio Moretti,M,45,iconmobile group,3.164383561643836,3,2022281.184,V3H 1J4,Port Moody,BC,55 Mercer St,Olivier Dupont,Child
436,Ananya Wilson,F,52,Western Union Business Solutions,0.2465753424657534,1,553787.8868,J7V 5V5,Sainte-Thérèse,QC,300 Front St W,,
437,Samantha Mills,F,43,Registro civil Torrejon de Ardoz,0.084931506849315,1,674441.0114,V5Y 0H9,Vancouver,BC,88 Scott St,Anna Hill,Spouse
438,Isabela Souza,F,75,Avon,0.2520547945205479,2,8176687.868,L1V 2X9,Pickering,ON,225 Queen St W,,
439,Stephen Black,M,36,Microsoft,4.336986301369863,3,370778.8546,V5W 1X9,Vancouver,BC,60 Richmond St E,Alannah Rocha,Child
440,Stewart Gill,M,77,Diageo,0.084931506849315,1,9146613.273,T2J 5E9,Calgary,AB,24 Wellesley St W,Valentina Martinez,Parent
441,Rashid Ibrahim,M,70,Fishburn Hedges,0.1671232876712328,2,125713.2158,J4X 1E7,Boucherville,QC,25 Lower Simcoe St,Luca Rossi,Grandparent
442,Manon Pelletier,F,69,The Sauce Agency,0.9178082191780822,3,2022896.17,T3E 0H4,Calgary,AB,500 University Ave,Édouard Mercier,Parent
443,Anna Hill,F,43,RMIT University,1.082191780821918,4,9091210.376,J3H 0J6,Saint-Hyacinthe,QC,121 Eglinton Ave E,Joseph Watson,Child
444,Isabella Murphy,F,39,South East Water,0.3342465753424657,5,2202993.215,L5B 0G6,Mississauga,ON,47 Lower River St,Oliver Schuster,Spouse
445,Eimear Silva,F,42,IBM,3.835616438356164,6,1505355.405,V9N 9J8,Courtenay,BC,36 Lisgar St,Hugo Beaulieu,Sibling
446,Akira Gagnon,M,76,Microsoft Bing,0.1671232876712328,1,30366747.36,H4S 1W8,Saint-Laurent,QC,150 Dan Leckie Way,Mia Gagnon,Spouse
447,Wendy Poole,F,35,Microsoft,4.673972602739726,2,1517205.896,L5R 4E6,Mississauga,ON,50 Lynn Williams St,Anthony Poole,Sibling
448,James Ibrahim,M,54,Hanbit Media,0.915068493150685,3,6561088.005,V3J 3C3,Coquitlam,BC,255 Front St E,Maximilian Schäfer,Spouse
449,Sophia Hamilton,F,40,University of Technology Sydney,2.0027397260273974,1,3236178.555,H2J 2M7,Montréal,QC,11 Brunel Crt,Benjamin Campbell,Spouse
450,Amina Murphy,F,75,Agility Global Health Solutions,0.3342465753424657,2,652153.1479,V5K 2V7,Vancouver,BC,1030 King St W,,
451,Kareem Lavoie,M,44,Westpac,2.0876712328767124,3,7369695.237,T3G 0B3,Calgary,AB,140 Simcoe St,Zoya Dubois,Spouse
452,Yasmin Murphy,F,42,Ourway Event Management,1.4191780821917808,1,1694856.28,V3K 6T4,Coquitlam,BC,955 Bay St,,
453,Jiaxuan Tremblay,M,55,Federal Government,5.504109589041096,2,1120660.823,H7S 1N1,Laval,QC,101 St Clair Ave W,Benjamin Martel,Spouse
454,Joan Vance,F,66,K & H International School,2.0,3,362611.192,V5Z 0G3,Vancouver,BC,35 Hayden St,Isabella Ferreira,Sibling
455,Abigail Li,F,48,Indian School of Business,0.915068493150685,1,28253459.34,T1J 1G2,Lethbridge,AB,330 Richmond St W,Sania Li,Spouse
456,Lorenzo Ferrari,M,59,Mahindra Comviva,2.9178082191780823,2,53296633.37,V7G 2A5,North Vancouver,BC,123 Portland St,Jack McLean,Sibling
457,Rahul Johnson,M,46,Spread Tecnologia,5.342465753424658,1,352593.1653,J5R 6S4,Saint-Constant,QC,25 The West Mall,Olivia Johnson,Spouse
458,Maya Desjardins,F,66,Orange Business Services,1.83013698630137,2,3825770.737,V5K 0A1,Vancouver,BC,80 Front St E,Priya Desjardins,Spouse
459,Tariq Wilson,M,36,Katena Cloud Consulting,2.0876712328767124,3,3219633.196,T2N 1S6,Calgary,AB,69 Lynn Williams St,Michael Wilson,Child
460,Khaled Tremblay,M,70,Microsoft,2.92054794520548,1,189166560.2,V3E 3H7,Coquitlam,BC,30 Shore Breeze Dr,Ji-hoon Tremblay,Spouse
461,Emilia Carvalho,F,35,Aptara,6.668493150684932,2,119903.2603,H2N 2H9,Montréal,QC,10 Willison Sq,,
462,Helena Nunes,F,35,Caltech,0.6657534246575343,1,11681648.08,V5Z 2G9,Vancouver,BC,101 Charles St E,,
463,Pippa Gibson,F,56,AT&T Bell Laboratories,0.915068493150685,2,4454631.164,L4B 1E5,Richmond Hill,ON,33 Lombard St,Joanne Gibson,Parent
464,Amelia Gagnon,F,75,Sun Microsystems,1.2493150684931509,3,17141480.09,M3A 3N6,North York,ON,250 Jarvis St,Akio Gagnon,Spouse
465,Ethan Cheung,M,75,Microsoft,3.33972602739726,4,25264872.6,L6Y 0V9,Brampton,ON,62-68 Wellington St E,Zara Cheung,Parent
466,Andrew North,M,50,Facebook,3.92054794520548,5,1262136.465,M2K 3N3,North York,ON,98 Lillian St,Emily North,Sibling
467,Harry Knox,M,72,Volt Technical Resources,2.249315068493151,1,1200951.956,L6X 4V7,Brampton,ON,75 East Liberty St,Joe Knox,Sibling
468,Arjun Tremblay,M,76,Microsoft,2.249315068493151,2,227536.2338,M4S 3A3,Toronto,ON,2 River St,Chloé Tremblay,Sibling
469,Adam Grant,M,64,"TeleCommunication Systems, Inc.",11.597260273972603,3,12625605.8,L4K 4V8,Concord,ON,90 Sherbourne St,Zayd Rousseau,Sibling
470,Farah O'Connor,F,39,Deloitte Digital,2.164383561643836,4,12686524.31,M1H 2B1,Toronto,ON,200 St Clair Ave W,Anisa O'Connor,Sibling
471,Valentina Martinez,F,40,Microsoft,2.0876712328767124,1,1022643.631,L6R 1R1,Brampton,ON,55 Stewart St,Stewart Gill,Child
472,Ashok Tremblay,M,55,AOL International,3.835616438356164,2,125956843.3,M5R 1G8,Toronto,ON,200 Wellesley St E,Sophia Tremblay,Sibling
473,Elizabeth Scott,F,63,Millennium Software,0.915068493150685,1,2774958.099,L5B 0H8,Mississauga,ON,650 King St W,Laura Fernández,Spouse
474,Mia Gagnon,F,69,NetProfit Investment Technologies (dba Innovative Desktop Solutions),4.33972602739726,2,241794422.0,M6B 4L4,Toronto,ON,7 King St E,Harper Gagnon,Spouse
475,Molly Poole,F,50,Craftsman Book Company,6.504109589041096,3,672264.2455,L3T 7V8,Thornhill,ON,25 Maitland St,Mia Murphy,Spouse
476,Elodie Lavoie,F,58,Cardinal Health,0.1671232876712328,4,49854.5776,M5R 1J1,Toronto,ON,25 Telegram Mews,Mia Lavoie,Spouse
477,Zoé Girard,F,49,Axon,3.841095890410959,5,449909.0955,L5V 2H8,Mississauga,ON,255 Richmond St E,Chloé Girard,Sibling
478,Nasir Das,M,61,Purdue University,1.9972602739726024,1,2500424.671,M4N 2K6,Toronto,ON,21-23 Grenville St,Amelia Terry,Spouse
479,Bella Campbell,F,65,Qualcomm,0.2520547945205479,2,701600.5383,L4S 2T2,Richmond Hill,ON,75 The Donway W,,
480,Oliver MacKenzie,M,31,Microsoft,0.2520547945205479,3,5605897.632,M4M 2V7,Toronto,ON,151 Dan Leckie Way,Margot Poirier,Sibling
481,Penelope Pullman,F,59,Palantir,0.2520547945205479,4,5415846.772,L4W 4Z7,Mississauga,ON,36 Blue Jays Way,Lisa Bell,Spouse
482,Hugo Duval,M,46,Applied Research Labs,1.917808219178082,1,328587.8706,M6N 1K5,Toronto,ON,205 Frederick St,Clara Petit,Spouse
483,James Chen,M,29,Goldman Sachs,0.1671232876712328,2,13859605.51,L3T 7N3,Thornhill,ON,219 Fort York Blvd,Layla Chowdhury,Child
484,Gavin Piper,M,76,One Laptop Per Child,0.1671232876712328,3,604007.475,M6H 2G5,Toronto,ON,280 Wellesley St E,Victor Grenier,Parent
485,Zahra Leblanc,F,47,University of Cambridge,0.915068493150685,4,3068367.076,L3T 5H5,Markham,ON,215 Fort York Blvd,Isabella Leblanc,Sibling
486,Carolina Rodrigues,F,42,Microsoft,4.756164383561644,5,13592984.51,M2J 4T1,North York,ON,120 Harrison Garden Blvd,,
487,Sophia Chowdhury,F,48,Metso,3.673972602739726,1,6636436.238,L4B 1C7,Richmond Hill,ON,181 Davenport Rd,Anaya Chowdhury,Sibling
488,Emma Roy,F,61,Wicom Communications Ltd,5.753424657534247,2,39922046.64,M5J 2C4,Toronto,ON,10 Quebec Ave,Kareem Roy,Spouse
489,Charlotte Johnson,F,65,Nokia,8.841095890410958,3,2694039.019,L5L 1V1,Mississauga,ON,21 Hillcrest Ave,Benjamin Johnson,Parent
490,Juliette Giroux,F,59,Microsoft,2.419178082191781,4,36698005.47,M4Y 1K5,Toronto,ON,30 Canterbury Pl,Vanessa Harris,Spouse
491,Wendy Glover,F,46,University of Leeds,3.1726027397260275,1,12214053.27,L4C 6Y5,Richmond Hill,ON,75 St Nicholas St,,
492,Harper Gagnon,F,64,Dezineforce.com,3.0,2,412244579.6,M3B 3M3,North York,ON,27 Alexander St,Amina Gagnon,Spouse
493,Valentina Santos,F,65,Novell,6.2465753424657535,1,136885153.2,L6Y 2K2,Brampton,ON,80 Western Battery Rd,Alan Forsyth,Spouse
494,Clara Petit,F,33,Amadeus IT Group,10.169863013698633,1,352551.2163,M4S 1G4,Toronto,ON,2 Fieldway Rd,Hugo Duval,Spouse
495,Olivia Rousseau,F,22,Microsoft,4.589041095890411,2,17790903.26,L5W 1K8,Mississauga,ON,1 Valhalla Inn Rd,,
496,Dominic Hill,M,77,SuporTI,0.915068493150685,3,3972432.01,M6G 1M1,Toronto,ON,11 Charlotte St,Emily Rousseau,Parent
497,Kareem Ahmed,M,53,IBM,1.6684931506849314,4,6916440.469,L6R 2H2,Brampton,ON,20 John St,James Ahmed,Spouse
498,Emma Royer,F,65,Allserve Systems Corp,4.835616438356165,1,9344941.06,M2R 3N5,North York,ON,85 Queens Wharf Rd,Fatima Roy,Parent
499,Mathis Gagné,M,31,Sony Mobile Communications,5.668493150684932,2,11758099.72,L4J 8W8,Thornhill,ON,16 Yonge St,,
